image,tot_root_length,width,depth,n_primary,tot_prim_length,mean_prim_length,mean_lat_density,n_laterals,tot_lat_length,mean_lat_length,mean_lat_angle
RSDH08-2-N+-119-452,48.938087,12.263681,18.38773,3,45.0,15.459327,2.5765548,10,2.5601192,0.25601193,87.64361
RSDH08-2-N+-140-15,30.610538,7.027853,5.8591413,5,29.0,6.122108,0.0,0,0.0,0.0,0.0
RSDH08-2-N+-18-330,52.10554,10.954724,16.439877,4,47.0,12.452737,2.6932557,15,2.294601,0.15297341,90.48669
RSDH08-2-N+-260-469,46.31025,8.4614725,9.069202,6,43.0,7.6584663,0.0,1,0.35945457,0.35945457,91.90573
RSDH08-2-N+-265-371,36.225628,5.251411,9.583436,4,32.0,8.66911,5.295122,5,1.5491912,0.30983827,91.83119
RSDH08-2-N+-301-316,51.978863,11.749448,12.746749,6,46.0,8.193827,4.0667005,8,2.8159041,0.351988,94.01853
RSDH08-2-N+-310-298,69.35148,9.287362,16.829449,5,67.0,13.611316,4.2299714,6,1.2949075,0.2158179,83.370964
RSDH08-2-N+-356-415,45.786434,11.391043,15.395828,4,43.0,11.265253,4.9733725,5,0.725416,0.1450832,83.58052
RSDH08-2-N+-386-447,42.43432,8.539387,11.718283,4,40.0,10.60858,0.0,0,0.0,0.0,0.0
RSDH08-2-N+-389-94,72.79533,14.149202,21.410797,5,66.0,13.8351965,3.2811308,12,3.6193402,0.3016117,82.72758
RSDH08-2-N+-450-345,55.908432,7.2304296,15.271166,5,52.0,10.970064,8.643303,5,1.0581114,0.21162227,74.312614
RSDH08-2-N+-479-36,45.621063,9.94184,9.458773,5,44.0,9.124212,0.0,0,0.0,0.0,0.0
RSDH08-2-N+-505-400,43.19222,10.861227,11.500123,6,39.0,7.147904,0.0,2,0.30479875,0.15239938,89.91158
RSDH08-2-N+-52-414,60.55961,15.73865,17.515093,5,54.0,11.447803,6.230642,10,3.320601,0.3320601,87.70383
RSDH08-2-N+-54-418,57.733253,11.141718,18.153988,5,55.0,11.522309,0.0,1,0.12170573,0.12170573,75.95924
RSDH08-2-N+-631-86,48.762577,9.599018,13.120736,6,45.0,8.127096,0.0,0,0.0,0.0,0.0
RSDH08-2-N+-632-368,27.568699,4.8618407,11.749448,3,25.0,8.853359,1.1061645,6,1.0086223,0.16810371,79.16865
RSDH08-2-N+-650-290,37.968662,7.2148466000000004,9.1627,6,35.0,6.2386317,1.4727646,4,0.53687286,0.13421822,68.969986
RSDH08-2-N+-666-49,55.640053,11.780614,18.091656,5,49.0,10.463198,2.6800227,15,3.324064,0.22160426,86.39572
RSDH08-2-N+-711-20,56.548897,8.55497,14.74135,5,55.0,11.309779,0.0,0,0.0,0.0,0.0
RSDH08-2-N--118-209,47.511032,6.8720245,15.193252,5,43.0,9.124451,3.7981532,9,1.8887819,0.20986466,80.72404
RSDH08-2-N--162-218,47.908688,10.066504,13.899878,3,46.0,15.455870000000001,1.9171258,10,1.5410752,0.15410753,81.488075
RSDH08-2-N--173-253,66.66313,20.584908,19.60319,3,59.0,20.18183,2.8259404,21,6.117638,0.29131612,71.466194
RSDH08-2-N--186-197,36.917526,3.7866259,7.9004908,5,34.0,7.383505,0.0,0,0.0,0.0,0.0
RSDH08-2-N--189-236,66.61427,20.366749,19.05779,4,61.0,15.587432,3.4141707,18,4.2645473,0.23691927,83.35465
RSDH08-2-N--234-486,32.724426,14.460859,7.7602453,5,31.0,6.493419,0.0,2,0.25733054,0.12866527,95.322815
RSDH08-2-N--249-562,66.52842,11.562454,17.219019,4,56.0,14.332988,2.7653499,21,9.196471,0.43792725,75.87443
RSDH08-2-N--372-257,47.973072,14.071288,13.915461,3,44.0,15.097544,2.2650979,11,2.680446,0.2436769,86.811745
RSDH08-2-N--414-526,63.5988,15.193252,16.938528,5,59.0,12.354087,5.588262,10,1.8283658,0.18283655,80.86006
RSDH08-2-N--425-110,46.3812,8.134233,10.674233,5,44.0,9.27624,0.0,0,0.0,0.0,0.0
RSDH08-2-N--48-116,28.484179,7.791411,9.910675,4,28.0,7.1210446,0.0,0,0.0,0.0,0.0
RSDH08-2-N--526-183,62.977875,13.214233,18.16957,5,59.0,12.160386,1.344717,8,2.1759434,0.27199292,71.61447
RSDH08-2-N--56-125,45.05398,8.695215,8.928957,5,42.0,8.978709,0.0,1,0.16043498,0.16043498,96.42094
RSDH08-2-N--613-172,64.65038,5.6409817,19.618773,5,61.0,12.561733,5.45397,9,1.841716,0.2046351,82.38614
RSDH08-2-N--652-152,63.679405,17.437178,15.286749,5,60.0,12.436461,1.8028052,8,1.497092,0.18713649,90.438255
RSDH08-2-N--661-575,61.903046,20.179754,20.693989,3,57.0,19.61571,4.964591,16,3.055923,0.19099519,84.92238
RSDH08-2-N--685-286,71.474266,15.536074,20.958897,5,62.0,13.056658,2.2968483,17,6.1909757,0.364175,74.939415
RSDH08-2-N--95-137,52.08302,11.842945,18.527975,4,49.0,12.607701,1.619541,8,1.6522073,0.20652589,91.55474
RSDH08-29-N+-180-461,121.12957,19.836933,25.836319,5,107.0,22.077448,4.4331603,16,10.74232,0.671395,70.89665
RSDH08-29-N+-199-349,65.27517,9.147117,21.379633,6,55.0,9.685305,4.0261893,16,7.1633515,0.44770953,84.591606
